window_id,start_time,end_time,prob_fluctuating,prob_unbalance,anomaly_vector_norm,pred_label
0,0.0,10.0,0.9999878,3.0696392e-06,0.9999878,fluctuating
1,5.0,15.0,0.9999386,1.3947487e-05,0.9999386,fluctuating
2,10.0,20.0,0.9999635,6.9737434e-06,0.9999635,fluctuating
3,15.0,25.0,0.9998158,3.027916e-05,0.9998158,fluctuating
4,20.0,30.0,0.99810755,4.8935413e-05,0.99810755,fluctuating
5,25.0,35.0,0.9978562,0.00010856986,0.9978562,fluctuating
6,30.0,40.0,0.9999503,9.5665455e-06,0.9999503,fluctuating
7,35.0,45.0,0.99986166,5.2303076e-05,0.99986166,fluctuating
8,40.0,50.0,0.99990535,3.0428171e-05,0.99990535,fluctuating
9,45.0,55.0,0.99991214,2.6971102e-05,0.99991214,fluctuating
10,50.0,60.0,0.99964,0.000107973814,0.99964,fluctuating
11,55.0,65.0,0.999773,4.464388e-05,0.999773,fluctuating
12,60.0,70.0,0.9998713,1.9192696e-05,0.9998713,fluctuating
13,65.0,75.0,0.9998896,2.2560358e-05,0.9998896,fluctuating
14,70.0,80.0,0.99996626,6.3180923e-06,0.99996626,fluctuating
15,75.0,85.0,0.99979144,1.8775463e-06,0.99979144,fluctuating
16,80.0,90.0,0.9998806,1.2516975e-06,0.9998806,fluctuating
17,85.0,95.0,0.99996364,7.390976e-06,0.99996364,fluctuating
18,90.0,100.0,0.9999895,3.0696392e-06,0.9999895,fluctuating
19,95.0,105.0,0.9999899,1.937151e-06,0.9999899,fluctuating
20,100.0,110.0,0.9999467,1.3709068e-05,0.9999467,fluctuating
21,105.0,115.0,0.99992394,6.467104e-06,0.99992394,fluctuating
22,110.0,120.0,0.9998808,1.0222197e-05,0.9998808,fluctuating
23,115.0,125.0,0.9999582,9.4771385e-06,0.9999582,fluctuating
24,120.0,130.0,0.99994063,1.257658e-05,0.99994063,fluctuating
25,125.0,135.0,0.9999607,6.7055225e-06,0.9999607,fluctuating
26,130.0,140.0,0.99992573,2.3394823e-05,0.99992573,fluctuating
27,135.0,145.0,0.9999056,2.6911497e-05,0.9999056,fluctuating
28,140.0,150.0,0.9999359,1.9848347e-05,0.9999359,fluctuating
29,145.0,155.0,0.99987346,3.8325787e-05,0.99987346,fluctuating
30,150.0,160.0,0.9993954,0.00014996529,0.9993954,fluctuating
31,155.0,165.0,0.9998903,2.1874905e-05,0.9998903,fluctuating
32,160.0,170.0,0.99991584,1.5109777e-05,0.99991584,fluctuating
33,165.0,175.0,0.99997663,4.6789646e-06,0.99997663,fluctuating
34,170.0,180.0,0.9999084,1.9699335e-05,0.9999084,fluctuating
35,175.0,185.0,0.99235535,1.0430813e-06,0.99235535,fluctuating
36,180.0,190.0,0.99890584,8.6426735e-07,0.99890584,fluctuating
37,185.0,195.0,0.9999063,2.270937e-05,0.9999063,fluctuating
38,190.0,200.0,0.9995123,0.00014579296,0.9995123,fluctuating
39,195.0,205.0,0.99961936,6.303191e-05,0.99961936,fluctuating
40,200.0,210.0,0.99962735,3.6656857e-05,0.99962735,fluctuating
41,205.0,215.0,0.99984896,1.0371208e-05,0.99984896,fluctuating
42,210.0,220.0,0.9999479,4.61936e-06,0.9999479,fluctuating
43,215.0,225.0,0.9999651,8.404255e-06,0.9999651,fluctuating
44,220.0,230.0,0.9998425,3.7372112e-05,0.9998425,fluctuating
45,225.0,235.0,0.99988085,2.30968e-05,0.99988085,fluctuating
46,230.0,240.0,0.9998473,2.6375055e-05,0.9998473,fluctuating
47,235.0,245.0,0.99967617,7.2449446e-05,0.99967617,fluctuating
48,240.0,250.0,0.9998934,5.6922436e-06,0.9998934,fluctuating
49,245.0,255.0,0.9998573,7.212162e-06,0.9998573,fluctuating
50,250.0,260.0,0.997303,0.0002015531,0.997303,fluctuating
51,255.0,265.0,0.99825,0.00019392371,0.99825,fluctuating
52,260.0,270.0,0.99919343,0.00015887618,0.99919343,fluctuating
53,265.0,275.0,0.998139,0.00049322844,0.99813914,fluctuating
54,270.0,280.0,0.99918616,0.00018376112,0.99918616,fluctuating
55,275.0,285.0,0.9941385,0.0014584959,0.99413955,fluctuating
56,280.0,290.0,0.9971166,0.00082811713,0.997117,fluctuating
57,285.0,295.0,0.9996241,6.005168e-05,0.9996241,fluctuating
58,290.0,300.0,0.99696976,2.002716e-05,0.99696976,fluctuating
59,295.0,305.0,0.9988726,2.321601e-05,0.9988726,fluctuating
60,300.0,310.0,0.9991319,6.118417e-05,0.9991319,fluctuating
61,305.0,315.0,0.99927866,6.631017e-05,0.99927866,fluctuating
62,310.0,320.0,0.9972062,0.0013003647,0.99720705,fluctuating
63,315.0,325.0,0.9996244,0.00011232495,0.9996244,fluctuating
64,320.0,330.0,0.9997186,0.00014385581,0.9997186,fluctuating
65,325.0,335.0,0.9999528,2.399087e-05,0.9999528,fluctuating
66,330.0,340.0,0.99940944,0.00039952993,0.99940956,fluctuating
67,335.0,345.0,0.99947405,0.00025239587,0.9994741,fluctuating
68,340.0,350.0,0.998998,0.0002925396,0.99899805,fluctuating
69,345.0,355.0,0.9992023,0.00014305115,0.9992023,fluctuating
70,350.0,360.0,0.9998896,3.120303e-05,0.9998896,fluctuating
71,355.0,365.0,0.99950916,0.00021257997,0.99950916,fluctuating
72,360.0,370.0,0.99946046,0.00014409423,0.99946046,fluctuating
73,365.0,375.0,0.9993703,0.00018909574,0.99937034,fluctuating
74,370.0,380.0,0.9995718,0.00014010072,0.9995718,fluctuating
75,375.0,385.0,0.9984173,0.0007688999,0.9984176,fluctuating
76,380.0,390.0,0.9907181,0.00047767162,0.99071825,fluctuating
77,385.0,395.0,0.92429316,0.00038829446,0.9242933,fluctuating
78,390.0,400.0,0.9888465,5.5015087e-05,0.9888465,fluctuating
79,395.0,405.0,0.99960554,2.026558e-05,0.99960554,fluctuating
80,400.0,410.0,0.99955726,0.000114262104,0.99955726,fluctuating
81,405.0,415.0,0.99954593,9.405613e-05,0.99954593,fluctuating
82,410.0,420.0,0.9997465,8.741021e-05,0.9997465,fluctuating
83,415.0,425.0,0.9992453,0.00020223856,0.99924535,fluctuating
84,420.0,430.0,0.9994268,0.00014701486,0.9994268,fluctuating
85,425.0,435.0,0.9985526,0.00017568469,0.9985526,fluctuating
86,430.0,440.0,0.99317193,0.0012917519,0.99317276,fluctuating
87,435.0,445.0,0.99917805,0.00023853779,0.99917805,fluctuating
88,440.0,450.0,0.9993306,0.00021615624,0.99933064,fluctuating
89,445.0,455.0,0.9984349,0.00040760636,0.99843496,fluctuating
90,450.0,460.0,0.9995603,0.00012394786,0.9995603,fluctuating
91,455.0,465.0,0.9997132,0.00018563867,0.9997132,fluctuating
92,460.0,470.0,0.999758,7.1167946e-05,0.999758,fluctuating
93,465.0,475.0,0.99965966,4.9352646e-05,0.99965966,fluctuating
94,470.0,480.0,0.99981105,2.05338e-05,0.99981105,fluctuating
95,475.0,485.0,0.9977348,0.0004220903,0.99773484,fluctuating
96,480.0,490.0,0.9982534,0.0002180636,0.9982534,fluctuating
97,485.0,495.0,0.99935436,0.00013512373,0.99935436,fluctuating
98,490.0,500.0,0.9991375,0.0002810061,0.9991375,fluctuating
99,495.0,505.0,0.99929726,0.00023907423,0.99929726,fluctuating
100,500.0,510.0,0.9996868,0.00010982156,0.9996868,fluctuating
101,505.0,515.0,0.99971294,9.295344e-05,0.99971294,fluctuating
102,510.0,520.0,0.9999367,1.335144e-05,0.9999367,fluctuating
103,515.0,525.0,0.99992156,1.5825033e-05,0.99992156,fluctuating
104,520.0,530.0,0.9997813,4.23193e-06,0.9997813,fluctuating
105,525.0,535.0,0.9998213,2.5629997e-06,0.9998213,fluctuating
106,530.0,540.0,0.9998986,2.270937e-05,0.9998986,fluctuating
107,535.0,545.0,0.9998902,7.748604e-07,0.9998902,fluctuating
108,540.0,550.0,0.9996554,1.3411045e-06,0.9996554,fluctuating
109,545.0,555.0,0.9996786,7.4118376e-05,0.9996786,fluctuating
110,550.0,560.0,0.9998183,4.3094158e-05,0.9998183,fluctuating
111,555.0,565.0,0.99971366,5.197525e-05,0.99971366,fluctuating
112,560.0,570.0,0.9999536,1.1503696e-05,0.9999536,fluctuating
113,565.0,575.0,0.9995253,0.0002245903,0.99952537,fluctuating
114,570.0,580.0,0.9986732,0.00051674247,0.9986733,fluctuating
115,575.0,585.0,0.99611104,0.0010905266,0.99611163,fluctuating
116,580.0,590.0,0.9994595,0.00021228194,0.99945956,fluctuating
117,585.0,595.0,0.9996966,0.0001206398,0.9996966,fluctuating
118,590.0,600.0,0.99913424,0.00014987588,0.99913424,fluctuating
